Date,Open,High,Low,Close,Volume,Name
1140048000,26.85,26.9,26.57,26.81,49509025,MSFT
1140048000,26.9,27.1,26.8,27.05,10968200,DIS
1140048000,33.3,33.4,32.6,32.75,19619753,AABA
1140048000,33.44,33.5,33.06,33.35,23893100,GE
1140048000,34.34,34.6,34.1,34.55,12173200,VZ
1140048000,35,36.08,34.98,35.98,12009400,MRK
1140048000,35.99,36.39,35.86,36.37,3963500,MCD
1140048000,39.37,40,38.83,39.15,5685345,AMZN
1140048000,40.45,40.82,40.24,40.82,11572000,JPM
1140048000,41.61,41.95,41.34,41.86,7780200,HD
1140048000,44.1,44.11,43.36,43.4,3310500,TRV
1140048000,46.85,47.02,46.35,46.63,9074400,WMT
1140048000,54.05,54.48,53.82,54.48,4240600,AXP
1140048000,56.1,56.59,55.96,56.3,10608100,CVX
1140048000,58.1,58.33,57.84,58.2,2618600,UTX
1140048000,59.24,59.26,58.13,58.5,5087600,UNH
1140048000,59.45,59.45,58.58,58.98,11893800,JNJ
1140048000,59.9,60.25,59.51,60.25,20057500,XOM
1140048000,60.02,60.83,60.01,60.73,6998200,PG
1140048000,71.79,72,71.39,71.96,3483300,CAT
1140048000,72.65,72.93,72.2,72.55,2216800,BA
1140048000,73.2,73.35,72.5,73.05,2923000,MMM
1140048000,80.68,80.91,80.13,80.91,5310500,IBM
1140048000,9.99,10.14,9.93,10.08,238485674,AAPL
1140134400,10.04,10.13,9.94,10.04,143999667,AAPL
1140134400,10.53,10.65,10.51,10.61,8001600,NKE
1140134400,146.19,146.22,144.06,145.54,2407300,GS
1140134400,185.11,186.26,181.99,184.56,14320187,GOOGL
1140134400,19.94,19.99,19.83,19.86,35965898,CSCO
1140134400,20.82,20.95,20.62,20.9,14525200,KO
1140134400,21,21.04,20.56,20.61,116649006,INTC
